t,v
6.336880649717513,0.9305909822866353
6.336880649717513,0.8705426731078912
6.336880649717513,0.8104943639291472
6.336880649717513,0.7504460547504032
6.398328389830507,0.9305909822866353
6.400786299435029,0.8265072463768123
6.4106179378531065,0.8091599570585087
6.4106179378531065,0.7491116478797647
6.4106179378531065,0.6890633387010207
6.4106179378531065,0.6290150295222766
6.416762711864406,0.5853132045088568
6.416762711864406,0.5182592592592595
6.422907485875705,0.40350026838432707
6.422907485875705,0.343451959205583
6.425979872881355,0.46621739130434803
6.429052259887006,0.24503945249597478
6.435197033898305,0.15663499731615768
6.4376549435028245,0.03386956521739179
6.441341807909603,0.07490257648953377
6.447486581920903,-0.008831454643048714
6.447486581920903,-0.06887976382179187
6.459776129943502,-0.15561621041331045
6.465920903954801,-0.19831723027375095
6.472065677966101,-0.2610343531937728
6.490499999999998,-0.31140821256038576
6.594961158192089,-0.2887232957595266
6.705567090395479,-0.22233655394524857
6.779304378531073,-0.1476097691894779
6.912441148775893,-0.08389184111647854
7.086543079096044,-0.03778808373590917
7.258596751412428,0.006097222222222948
7.398697598870055,0.04187600644122433
7.5215930790960455,0.02065893719806819
7.637524482109225,0.09291706924315654
7.68873093220339,0.15396618357487987
7.731744350282486,0.2346977992485245
7.746667372881355,0.2826411318150456
7.750178672316383,0.31809822866344695
7.762468220338982,0.5929860440150302
7.762468220338982,0.5129216317767048
7.762468220338982,0.45287332259796165
7.76861299435028,0.65211694847021
7.76861299435028,0.5726363392377888
7.774757768361582,0.9105748792270539
7.774757768361582,0.8505265700483099
7.774757768361582,0.7904782608695659
7.774757768361582,0.7304299516908218
7.842350282485876,0.9095740740740746
7.848495056497174,0.8291760601180901
7.848495056497174,0.769127750939346
7.848495056497174,0.709079441760602
7.848495056497174,0.6290150295222766
7.854639830508472,0.5878152173913046
7.860784604519774,0.5262657004830921
7.860784604519774,0.46621739130434803
7.860784604519774,0.4061690821256049
7.866929378531071,0.3631344605475043
7.873074152542372,0.28073483628556206
7.873074152542372,0.220686527106818
7.879218926553671,0.15796940418679614
7.881852401129944,0.08533954451345824
7.885363700564972,0.015187869028448903
7.89150847457627,-0.026178743961352252
7.897653248587568,-0.10891196994095456
7.909942796610167,-0.17429790660225333
7.919159957627116,-0.26136795491143194
8.006503531073445,-0.28553025074764127
8.10657556497175,-0.21799973161567313
8.22947104519774,-0.1662914653784208
